PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLPrim	               ! mortality in sed. [g/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!Total rate of decrease:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	ukDDec&Spec = ukDRespTm&Spec + ukLossTm&Spec + kMort&Spec&W  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	               + (uCorVSet&Spec * uFunTmSet) / sDepthW     	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             !total loss rate of algae in water (excl. dilution) [d-1]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!Phytoplankton NUTRIENT loss processes:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!Phytoplankton loss processes in P:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wPExcr&Spec&W = rPD&Spec&W / (cPD&Spec&Min + rPD&Spec&W) * rPD&Spec&W  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	              * wDResp&Spec&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! P excretion Algae in water [gP/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wPLoss&Spec = rPD&Spec&W * wDLoss&Spec    ! Algae grazing loss [mgP/l/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wPMort&Spec&W = kMort&Spec&W * sP&Spec&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	              !mortality Algae in water [gP/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tPSet&Spec = rPD&Spec&W * tDSet&Spec         ! sedimentation [gP/m2/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tPResus&Spec    = rPD&Spec&S * tDResus&Spec	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!Resuspension of algae [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tPExcr&Spec&S = rPD&Spec&S / (cPD&Spec&Min + rPD&Spec&S) * rPD&Spec&S  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	              * tDResp&Spec&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	              ! P excretion of algae in sediment [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tPMort&Spec&S = kMort&Spec&S * sP&Spec&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	               ! P mortality of algae in sediment [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	!Phytoplankton loss processes in N:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wNExcr&Spec&W = rND&Spec&W / (cND&Spec&Min + rND&Spec&W) * rND&Spec&W  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	              * wDResp&Spec&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                ! N excretion Algae in water [gN/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wNLoss&Spec = rND&Spec&W * wDLoss&Spec    ! Algae grazing loss [mgN/l/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wNMort&Spec&W = kMort&Spec&W * sN&Spec&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	              !mortality Algae in water [gN/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tNSet&Spec = rND&Spec&W * tDSet&Spec         !   sedimentation [gN/m2/d]	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tNResus&Spec    = rND&Spec&S * tDResus&Spec	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!Resuspension of algae [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tNExcr&Spec&S = rND&Spec&S / (cND&Spec&Min + rND&Spec&S) * rND&Spec&S  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	              * tDResp&Spec&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	              ! N excretion of algae in sediment [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	tNMort&Spec&S = kMort&Spec&S * sN&Spec&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	               ! N mortality of algae in sediment [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	!Total fluxes in of algae in water:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wDPrim&Spec&W = wDAss&Spec - wDResp&Spec&W - wDLoss&Spec &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	   - wDMort&Spec&W - (tDSet&Spec - tDResus&Spec) / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                           ! total PRIM flux to algae in water [mgD/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wPPrim&Spec&W = wPUpt&Spec - wPExcr&Spec&W - wPLoss&Spec  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	   - wPMort&Spec&W - (tPSet&Spec - tPResus&Spec) / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                                    ! Total PRIM flux to Algae [mgP/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	wNPrim&Spec&W = wNUpt&Spec - wNExcr&Spec&W - wNLoss&Spec &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	   - wNMort&Spec&W - (tNSet&Spec - tNResus&Spec) / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                                    ! Total PRIM flux to Algae [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	!Total fluxes of sediment algae (if included):	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	"! Note: if not, settling fluxes are added to sediment"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	"!detritus, the other fluxes mentioned here are zero.)"	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	IF (InclPhytS) THEN	=#N/A	IF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	1	=#N/A		IF (InclPhytS) THEN				
PCLPrim	   tDPrim&Spec&S = tDSet&Spec - tDResus&Spec - tDMort&Spec&S  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	               - tDResp&Spec&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	                !total flux from PRIM module to sediment Algae [gD/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF (InclPhytS) THEN				
PCLPrim	   tPPrim&Spec&S = tPSet&Spec - tPResus&Spec - tPMort&Spec&S  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	               - tPExcr&Spec&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	                !total flux from PRIM module to sediment Algae [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF (InclPhytS) THEN				
PCLPrim	   tNPrim&Spec&S = tNSet&Spec - tNResus&Spec - tNMort&Spec&S  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	               - tNExcr&Spec&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IF (InclPhytS) THEN				
PCLPrim	                !total flux from PRIM module to sediment Algae [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A		IF (InclPhytS) THEN				
PCLPrim	ELSE	=#N/A	ELSE	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	   tDPrim&Spec&S = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	   tPPrim&Spec&S = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	   tNPrim&Spec&S = 0.0	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A		IFNOT (InclPhytS) THEN				
PCLPrim	ENDIF	=#N/A	ENDIF	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)	-1	=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	MACRO END  ! End of Macro Algae (Spec)	=#N/A	MACRO	Not in Excel	Not in Excel		=#N/A						
PCLPrim	!***********************************************************************	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	!***********************************************************************	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	"MACRO PhytTotalThree (Spec1, Spec2, Spec3)"	=#N/A	MACRO	Not in Excel	Not in Excel		=#N/A						
PCLPrim	!Total phytoplankton processes in case of three groups:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	   oChla   = oChla&Spec1 + oChla&Spec2 + oChla&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             !total chlorophyll-a [mg/m3]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	   wDAssPhyt = wDAss&Spec1 + wDAss&Spec2 + wDAss&Spec3  	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                                      ! total algal growth [gDW/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wDRespPhytW = wDResp&Spec1&W + wDResp&Spec2&W + wDResp&Spec3&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                             ! total algal respiration in water [gD/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wDMortPhytW = wDMort&Spec1&W + wDMort&Spec2&W + wDMort&Spec3&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                             ! total algal mortality in water [gD/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   tDSetPhyt  = tDSet&Spec1 + tDSet&Spec2 + tDSet&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                         !total phytoplankton sedimentation [gDW/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wDLossPhyt  = wDLoss&Spec1 + wDLoss&Spec2 + wDLoss&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                         !total phytoplankton grazing loss [gDW/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wDPrimPhytW = wDPrim&Spec1&W + wDPrim&Spec2&W + wDPrim&Spec3&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   ! total of PRIM processes of algae in water [gD/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	   wPUptPhyt = wPUpt&Spec1 + wPUpt&Spec2 + wPUpt&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                     !total P uptake phytoplankton [gP/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wPExcrPhytW = wPExcr&Spec1&W + wPExcr&Spec2&W + wPExcr&Spec3&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                  !total P excretion phytoplankton in water [gP/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wPMortPhytW = wPMort&Spec1&W + wPMort&Spec2&W + wPMort&Spec3&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                  !total P mortality phytoplankton in water [gP/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   tPSetPhyt = tPSet&Spec1 + tPSet&Spec2 + tPSet&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                              !total sedimentation of algae [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   tPResusPhyt    = tPResus&Spec1 + tPResus&Spec2 + tPResus&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	   wPLossPhyt = wPLoss&Spec1 + wPLoss&Spec2 + wPLoss&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                                      ! total grazing loss [mgP/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wPPrimPhytW = wPPrim&Spec1&W + wPPrim&Spec2&W &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	   + wPPrim&Spec3&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   ! total of PRIM processes of algae in water [gP/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	   wNUptPhyt   = wNUpt&Spec1 + wNUpt&Spec2 + wNUpt&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                  !total N uptake phytoplankton [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wNUptNH4Phyt = wNUptNH4&Spec1 + wNUptNH4&Spec2 + wNUptNH4&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                  !total ammonium-N uptake phytoplankton [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wNUptNO3Phyt = wNUptNO3&Spec1 + wNUptNO3&Spec2 + wNUptNO3&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                  !total nitrate-N uptake phytoplankton [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wNExcrPhytW = wNExcr&Spec1&W + wNExcr&Spec2&W + wNExcr&Spec3&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                  !total N excretion phytoplankton in water [gN/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wNMortPhytW = wNMort&Spec1&W + wNMort&Spec2&W + wNMort&Spec3&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                  !total N mortality phytoplankton in water [gN/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   tNSetPhyt = tNSet&Spec1 + tNSet&Spec2 + tNSet&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                              !total sedimentation of algae [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   tNResusPhyt    = tNResus&Spec1 + tNResus&Spec2 + tNResus&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	   wNLossPhyt = wNLoss&Spec1 + wNLoss&Spec2 + wNLoss&Spec3	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                                      ! total grazing loss [mgN/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   wNPrimPhytW = wNPrim&Spec1&W + wNPrim&Spec2&W &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	   + wNPrim&Spec3&W	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   ! total of PRIM processes of algae in water [gN/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	  tDRespPhytS = tDResp&Spec1&S + tDResp&Spec2&S + tDResp&Spec3&S     	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! respiration of algae on bottom [g/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	  tDMortPhytS = tDMort&Spec1&S + tDMort&Spec2&S + tDMort&Spec3&S 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! mortality of algae on bottom [g/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	  tDPrimPhytS = tDPrim&Spec1&S + tDPrim&Spec2&S + tDPrim&Spec3&S 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! total flux of algae on bottom [g/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	  tPExcrPhytS = tPExcr&Spec1&S + tPExcr&Spec2&S + tPExcr&Spec3&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   !total P excretion sediment phytoplankton [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	  tPMortPhytS = tPMort&Spec1&S + tPMort&Spec2&S + tPMort&Spec3&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   !total phytoplankton mortality [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	  tPPrimPhytS = tPPrim&Spec1&S + tPPrim&Spec2&S + tPPrim&Spec3&S 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! total flux of algae on bottom [gP/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	  tNExcrPhytS = tNExcr&Spec1&S + tNExcr&Spec2&S + tNExcr&Spec3&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   !total N excretion sediment phytoplankton [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	  tNMortPhytS = tNMort&Spec1&S + tNMort&Spec2&S + tNMort&Spec3&S	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   !total phytoplankton mortality [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	  tNPrimPhytS = tNPrim&Spec1&S + tNPrim&Spec2&S + tNPrim&Spec3&S 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             ! total flux of algae on bottom [gN/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	! Silica equations for Diatoms:   	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	    wSiUptDiat  = cSiDDiat * wDAssDiat 	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	! Diatoms silica uptake [mgSi/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	    wSiExcrDiatW   = cSiDDiat * wDRespDiatW   	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!Si excretion [mgSi/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	    wSiLossDiat = cSiDDiat * wDLossDiat  	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	! diatom grazing loss [mgSi/l/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	    wSiMortDiatW  = cSiDDiat * wDMortDiatW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                                  !Diatoms mortality in water [gSi/m3/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	    tSiSetDiat  = cSiDDiat * tDSetDiat  	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!Diatoms sedimentation [gSi/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	    tSiResusDiat  = cSiDDiat * tDResusDiat  	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	!Diatoms sedimentation [gSi/m2/d]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	    wSiPrimDiatW  = wSiUptDiat - tSiSetDiat / sDepthW   &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   - wSiExcrDiatW - wSiMortDiatW - wSiLossDiat &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   + tSiResusDiat / sDepthW	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	                   !total Si flux to sed. diatoms in PRIM module	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	 	=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	   ! Additional equations for blue-greens:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	    rCyDBlue = cCyDBlueMax - (cCyDBlueMax - cCyDBlueMin) * aLLimBlue	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	             !C-phycocyanin/DW-ratio blue-greens [mg/mg]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	    oCyan   = rCyDBlue * sDBlueW * mgPerg        	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	! C-phycocyanin [mg/m3]	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim		=#N/A	Blank	Blank	Blank		=#N/A						
PCLPrim	   ! Total fraction:	=#N/A	Comment	Comment	Comment		=#N/A						
PCLPrim	   fD&Spec1 = sD&Spec1&W / (sD&Spec1&W + sD&Spec2&W + sD&Spec3&W  &	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
PCLPrim	+ NearZero)	=#N/A	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		=#N/A						
