PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLPrim	MACRO Algae (Spec)   !Start of macro definition.	TRUE	MACRO	Not in Excel	Not in Excel		0						
PCLPrim	"      !Note: In the Macro, the processes are defined which are equal for"	FALSE	Comment	Comment	Comment		0						
PCLPrim	      !      all groups. The macro is invoked by giving its name	FALSE	Comment	Comment	Comment		0						
PCLPrim	      !      followed by the group name between parentheses in brackets	FALSE	Comment	Comment	Comment		0						
PCLPrim	"      !      (e.g.: Algae (""Blue"")."	FALSE	Comment	Comment	Comment		0						
PCLPrim	"      !      At invocation, the string ""&Spec(&)"" is replaced by the"	FALSE	Comment	Comment	Comment		0						
PCLPrim	      !      name of the group in all macro equations.	FALSE	Comment	Comment	Comment		0						
PCLPrim	            	FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Nutrient ratios:	FALSE	Comment	Comment	Comment		0						
PCLPrim	rPD&Spec&W = sP&Spec&W / (sD&Spec&W+NearZero) 	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	!P/D ratio of Algae	FALSE	Comment	Comment	Comment		0						
PCLPrim	rND&Spec&W = sN&Spec&W / (sD&Spec&W+NearZero) 	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	!N/D ratio of Algae	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	rPD&Spec&S = sP&Spec&S / (sD&Spec&S+NearZero) 	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	!P/D ratio of Algae	FALSE	Comment	Comment	Comment		0						
PCLPrim	rND&Spec&S = sN&Spec&S / (sD&Spec&S+NearZero) 	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	!N/D ratio of Algae	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	! Temperature function:	FALSE	Comment	Comment	Comment		0						
PCLPrim	   	FALSE	Blank	Blank	Blank		0						
PCLPrim	! uFunTmProd&Spec = cQ10Prod&Spec ** (0.1 * (uTm - cTmRef))	FALSE	Comment	Comment	Comment		0						
PCLPrim	!temperature function of algal production [-]	FALSE	Comment	Comment	Comment		0						
PCLPrim	"!Note: exponential function, based on Q10. Produces an optimum "	FALSE	Comment	Comment	Comment		0						
PCLPrim	!function together with a similar function for the respiration	FALSE	Comment	Comment	Comment		0						
PCLPrim	!with a higher Q10.  (24-01-96)	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	uFunTm&Spec = EXP( -0.5/cSigTm&Spec**2 * ( (uTm-cTmOpt&Spec)**2 -  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             (cTmRef-cTmOpt&Spec)**2) )	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	! temperature function of Algae [-]	FALSE	Comment	Comment	Comment		0						
PCLPrim	"! Note: Gaussian curve, normalized to 1.0 at the reference temp. of 20 oC."	FALSE	Comment	Comment	Comment		0						
PCLPrim	uFunTmProd&Spec = uFunTm&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	uFunTmResp&Spec = uFunTm&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Phosphorus uptake:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	"aVPUptMaxCr&Spec = MAX(0.0, cVPUptMax&Spec * uFunTmProd&Spec * &"	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	        (cPD&Spec&Max - rPD&Spec&W) / (cPD&Spec&Max - cPD&Spec&Min) )	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	"          !maximum P uptake rate of Algae, corrected for P/D ratio"	FALSE	Comment	Comment	Comment		0						
PCLPrim	   	FALSE	Blank	Blank	Blank		0						
PCLPrim	aVPUpt&Spec = sPO4W * aVPUptMaxCr&Spec / (aVPUptMaxCr&Spec &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	           / cAffPUpt&Spec + sPO4W)   	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                                 !P uptake rate of Algae [mgP/mgDW/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	   	FALSE	Blank	Blank	Blank		0						
PCLPrim	wPUpt&Spec = aVPUpt&Spec * sD&Spec&W  !P uptake Algae [gP/m2/d]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Nitrogen uptake:	FALSE	Comment	Comment	Comment		0						
PCLPrim	   	FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	"aVNUptMaxCr&Spec = MAX(0.0, cVNUptMax&Spec * uFunTmProd&Spec *  &"	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	           (cND&Spec&Max - rND&Spec&W) / (cND&Spec&Max - cND&Spec&Min) )	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	"             !maximum N uptake rate of Algae, corrected for N/D ratio"	FALSE	Comment	Comment	Comment		0						
PCLPrim	ahNUpt&Spec = aVNUptMaxCr&Spec / cAffNUpt&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             !half-sat. NDissW for uptake by Algae [mgN/l]	FALSE	Comment	Comment	Comment		0						
PCLPrim	aVNUpt&Spec = oNDissW * aVNUptMaxCr&Spec / (ahNUpt&Spec &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	+ oNDissW)	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                   !N uptake rate of Algae [mgN/mgDW/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	wNUpt&Spec = aVNUpt&Spec * sD&Spec&W    !N uptake Algae [mgN/l/d]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	afNH4Upt&Spec = sNH4W * sNO3W / ((ahNUpt&Spec + &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	sNH4W) * (ahNUpt&Spec &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                + sNO3W)) + sNH4W * ahNUpt&Spec &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                / ((sNH4W + sNO3W)  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                * (ahNUpt&Spec + sNO3W))	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	           !fraction ammonium uptake by Algae [-]  (from EPA)	FALSE	Comment	Comment	Comment		0						
PCLPrim	wNUptNH4&Spec = afNH4Upt&Spec * wNUpt&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	               !ammonium uptake by Algae [mgN/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	wNUptNO3&Spec = wNUpt&Spec - wNUptNH4&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	               !nitrate uptake by Algae [mgN/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Growth of phytoplankton (=DW assimilation):	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!dependence of MuMax on temperature:	FALSE	Comment	Comment	Comment		0						
PCLPrim	uMuMaxTm&Spec  = cMuMax&Spec * uFunTmProd&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	        !max. growth rate of Algae at ambient temperature [d-1]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!dependence on internal phosphate concentration (modified Droop):	FALSE	Comment	Comment	Comment		0						
PCLPrim	"aPLim&Spec = MAX(0.0, (1.0 - cPD&Spec&Min / rPD&Spec&W)  &"	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             * cPD&Spec&Max / (cPD&Spec&Max - cPD&Spec&Min) )	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              !Droop function (P) for Algae [-]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!dependence on internal nitrogen concentration (modified Droop):	FALSE	Comment	Comment	Comment		0						
PCLPrim	"aNLim&Spec = MAX(0.0, (1.0 - cND&Spec&Min / rND&Spec&W)  &"	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              * cND&Spec&Max / (cND&Spec&Max - cND&Spec&Min) )	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              !Droop function (N) for Algae [-]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!dependence on EXTERNAL silica concentration for Algae (MONOD):	FALSE	Comment	Comment	Comment		0						
PCLPrim	aSiLim&Spec = sSiO2W / (hSiAss&Spec + sSiO2W)	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	          !silica dependence of growth rate [-]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Light function:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	aLLim&Spec =  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   UseSteele&Spec * (  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	       EXP(1.0) / (aExtCoef * sDepthW) * (EXP( -  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	       aLPARBot / (cLOptRef&Spec * uFunTmProd&Spec)) -  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	       EXP( - uLPAR0 / (cLOptRef&Spec * uFunTmProd&Spec)) )  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   ) + (1.0 - UseSteele&Spec) * (  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	       1.0 / (aExtCoef * sDepthW) * LOG( (1.0 + uLPAR0 /  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	       (hLRef&Spec * uFunTmProd&Spec)) /  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	       (1.0 + aLPARBot / (hLRef&Spec * uFunTmProd&Spec)) )  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   )	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	"! Light function [-]: first Steele, then Lehman."	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!aLLim&Spec = 	FALSE	Comment	Comment	Comment		0						
PCLPrim	!   UseSteele&Spec * (  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!          EXP(1.0) / (aExtCoefOpen * sDepthW) * (EXP( - aLPAR1 &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!              / (cLOptRef&Spec * uFunTmProd&Spec))   &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!              - EXP( - uLPAR0 / (cLOptRef&Spec * uFunTmProd&Spec)) )  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!   + EXP(1.0) / (aExtCoef * sDepthW) * (EXP( - aLPAR2  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!              / (cLOptRef&Spec * uFunTmProd&Spec))   &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!              - EXP( - uLPAR1 / (cLOptRef&Spec * uFunTmProd&Spec)) )  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!   + EXP(1.0) / (aExtCoefOpen * sDepthW) * (EXP( - aLPARBot /  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!              (cLOptRef&Spec * uFunTmProd&Spec))  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!              - EXP( - uLPAR2 / (cLOptRef&Spec * uFunTmProd&Spec)) )  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!    ) + (1.0 - UseSteele&Spec) * (  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!              1.0 / (aExtCoefOpen * sDepthW) * LOG( (1.0 +  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!               uLPAR0 / (hLRef&Spec * uFunTmProd&Spec)) /  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!               (1.0 + aLPAR1 / (hLRef&Spec * uFunTmProd&Spec)) )  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!           + 1.0 / (aExtCoef * sDepthW) * LOG( (1.0 +  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!       aLPAR1 / (hLRef&Spec * uFunTmProd&Spec)) / &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!              (1.0 + aLPAR2 / (hLRef&Spec * uFunTmProd&Spec)) )   &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!            + 1.0 / (aExtCoefOpen * sDepthW) * LOG( (1.0 +  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!               aLPAR2 / (hLRef&Spec * uFunTmProd&Spec)) / &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!               (1.0 + aLPARBot / (hLRef&Spec * uFunTmProd&Spec)) )  &	FALSE	Comment	Comment	Comment		0						
PCLPrim	!          )	FALSE	Comment	Comment	Comment		0						
PCLPrim	"! Light function [-]: first Steele, then Lehman."	FALSE	Comment	Comment	Comment		0						
PCLPrim	! Note: function defined separately for three layers:	FALSE	Comment	Comment	Comment		0						
PCLPrim	"!    first part = above, 2nd part = within, third part = below vegetation"	FALSE	Comment	Comment	Comment		0						
PCLPrim	! NOT USED	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!growth rate and assimilation flux:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	aMuTmL&Spec = ufDay * (1.0 - afCovSurfVeg) * aLLim&Spec &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              * uMuMaxTm&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	! growth rate at current light and temp. [d-1]	FALSE	Comment	Comment	Comment		0						
PCLPrim	"aNutLim&Spec = MIN(aPLim&Spec, aNLim&Spec, aSiLim&Spec)"	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	       ! nutrient limitation function of Algae [d-1]	FALSE	Comment	Comment	Comment		0						
PCLPrim	aMu&Spec   =  aNutLim&Spec * aMuTmL&Spec     ! growth rate [d-1]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	wDAss&Spec = aMu&Spec*sD&Spec&W   ! assimilation Algae [gD/m3/d]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Chlorophyll content:	FALSE	Comment	Comment	Comment		0						
PCLPrim	rChD&Spec = cChD&Spec&Max - (cChD&Spec&Max - cChD&Spec&Min) * &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	            aLLim&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	           !chlorophyll-a/DW ratio Algae [mg/mg]	FALSE	Comment	Comment	Comment		0						
PCLPrim	oChla&Spec = mgPerg * rChD&Spec * sD&Spec&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	           ! chlorophyll-a conc. [mg/m3]	FALSE	Comment	Comment	Comment		0						
PCLPrim	aExtCh&Spec = cExtSp&Spec / rChD&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	   !specific extinction per unit chlorophyll-a [m2/mg chl-a]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Phytoplankton loss processes (in DW):	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Respiration in water:	FALSE	Comment	Comment	Comment		0						
PCLPrim	   !uFunTmResp&Spec = cQ10Resp&Spec ** (0.1 * (uTm - cTmRef))	FALSE	Comment	Comment	Comment		0						
PCLPrim	!temperature function of algal respiration [-] (24-01-96)	FALSE	Comment	Comment	Comment		0						
PCLPrim	ukDRespTm&Spec = kDResp&Spec * uFunTmResp&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	               !temp. corrected respiration constant of Algae [d-1]	FALSE	Comment	Comment	Comment		0						
PCLPrim	wDResp&Spec&W = ukDRespTm&Spec * sD&Spec&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	               ! respiration of Algae in water [g/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	"!""Grazing loss"": "	FALSE	Comment	Comment	Comment		0						
PCLPrim	"   ! The process ""Loss"" is defined for algae if zooplankton is not "	FALSE	Comment	Comment	Comment		0						
PCLPrim	"   ! explicitly modelled. In the Food web module (if used), this process "	FALSE	Comment	Comment	Comment		0						
PCLPrim	   ! is replaced by zooplankton grazing.	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	ukLossTm&Spec = UseLoss * kLoss&Spec * uFunTmLoss    	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	               ! daily grazing on Algae [d-1]	FALSE	Comment	Comment	Comment		0						
PCLPrim	wDLoss&Spec = ukLossTm&Spec * sD&Spec&W  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	! Algae grazing loss [mgDW/l/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Mortality in water:	FALSE	Comment	Comment	Comment		0						
PCLPrim	wDMort&Spec&W = kMort&Spec&W * sD&Spec&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                     ! mortality in water [g/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Sedimentation of phytoplankton:	FALSE	Comment	Comment	Comment		0						
PCLPrim	uCorVSet&Spec = cVSet&Spec * aFunTauSetOM * uFunTmSet	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              ! corrected sedimentation velocity of Algae [m/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim	tDSet&Spec = uCorVSet&Spec * sD&Spec&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                      !sedimentation flux of Algae [g/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Resuspension:	FALSE	Comment	Comment	Comment		0						
PCLPrim	tDResus&Spec = sD&Spec&S / (aDPhytS+NearZero) * tDResusPhytTot	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             !resuspension of Algae [gD/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Respiration of sed. algae:	FALSE	Comment	Comment	Comment		0						
PCLPrim	tDResp&Spec&S = ukDRespTm&Spec * sD&Spec&S  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              ! respiration of sediment Algae [gD/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Mortality (DW) of sed. algae:	FALSE	Comment	Comment	Comment		0						
PCLPrim	tDMort&Spec&S = kMort&Spec&S * sD&Spec&S  	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	               ! mortality in sed. [g/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Total rate of decrease:	FALSE	Comment	Comment	Comment		0						
PCLPrim	ukDDec&Spec = ukDRespTm&Spec + ukLossTm&Spec + kMort&Spec&W  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	               + (uCorVSet&Spec * uFunTmSet) / sDepthW     	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             !total loss rate of algae in water (excl. dilution) [d-1]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Phytoplankton NUTRIENT loss processes:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!Phytoplankton loss processes in P:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	wPExcr&Spec&W = rPD&Spec&W / (cPD&Spec&Min + rPD&Spec&W) * rPD&Spec&W  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              * wDResp&Spec&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	             ! P excretion Algae in water [gP/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	wPLoss&Spec = rPD&Spec&W * wDLoss&Spec    ! Algae grazing loss [mgP/l/d]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	wPMort&Spec&W = kMort&Spec&W * sP&Spec&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              !mortality Algae in water [gP/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	tPSet&Spec = rPD&Spec&W * tDSet&Spec         ! sedimentation [gP/m2/d]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	tPResus&Spec    = rPD&Spec&S * tDResus&Spec	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	!Resuspension of algae [gD/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	tPExcr&Spec&S = rPD&Spec&S / (cPD&Spec&Min + rPD&Spec&S) * rPD&Spec&S  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              * tDResp&Spec&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              ! P excretion of algae in sediment [gP/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	tPMort&Spec&S = kMort&Spec&S * sP&Spec&S	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	               ! P mortality of algae in sediment [gP/m2/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Comment		0						
PCLPrim	!Phytoplankton loss processes in N:	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	wNExcr&Spec&W = rND&Spec&W / (cND&Spec&Min + rND&Spec&W) * rND&Spec&W  &	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	              * wDResp&Spec&W	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim	                ! N excretion Algae in water [gN/m3/d]	FALSE	Comment	Comment	Comment		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
PCLPrim	wNLoss&Spec = rND&Spec&W * wDLoss&Spec    ! Algae grazing loss [mgN/l/d]	FALSE	AUXIL	Derivatives(NOT Derivatives)	Derivatives(NOT Derivatives)		0						
PCLPrim		FALSE	Blank	Blank	Blank		0						
